state,district,bio_age_5_17,bio_age_17_
Andaman & Nicobar Islands,Andamans,343,1672
Andaman & Nicobar Islands,Nicobars,1,1
Andaman & Nicobar Islands,South Andaman,61,306
Andaman and Nicobar Islands,Nicobar,992,819
Andaman and Nicobar Islands,North And Middle Andaman,3780,2603
Andaman and Nicobar Islands,South Andaman,6629,3491
Andhra Pradesh,Adilabad,12208,39830
Andhra Pradesh,Alluri Sitharama Raju,8438,10169
Andhra Pradesh,Anakapalli,3542,3181
Andhra Pradesh,Anantapur,35834,57731
Andhra Pradesh,Ananthapur,64082,20050
Andhra Pradesh,Ananthapuramu,90533,19069
Andhra Pradesh,Annamayya,5790,3922
Andhra Pradesh,Bapatla,3899,2083
Andhra Pradesh,Chittoor,168710,82695
Andhra Pradesh,Cuddapah,115127,55669
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,4352,2954
Andhra Pradesh,East Godavari,204904,96946
Andhra Pradesh,Eluru,4288,3942
Andhra Pradesh,Guntur,187665,104029
Andhra Pradesh,Hyderabad,23363,82381
Andhra Pradesh,K.V.Rangareddy,168,605
Andhra Pradesh,K.v. Rangareddy,216,188
Andhra Pradesh,Kakinada,7141,4557
Andhra Pradesh,Karim Nagar,387,1310
Andhra Pradesh,Karimnagar,4338,12789
Andhra Pradesh,Khammam,15536,25422
Andhra Pradesh,Krishna,146788,86459
Andhra Pradesh,Kurnool,242992,107641
Andhra Pradesh,Mahabub Nagar,822,13030
Andhra Pradesh,Mahabubnagar,39,81
Andhra Pradesh,Mahbubnagar,3060,11679
Andhra Pradesh,Medak,6281,16164
Andhra Pradesh,N. T. R,6788,6771
Andhra Pradesh,Nalgonda,5640,27013
Andhra Pradesh,Nandyal,6337,4303
Andhra Pradesh,Nellore,99065,59412
Andhra Pradesh,Nizamabad,3452,7527
Andhra Pradesh,Palnadu,6007,4046
Andhra Pradesh,Parvathipuram Manyam,5090,5540
Andhra Pradesh,Prakasam,136533,75766
Andhra Pradesh,Rangareddi,13261,41326
Andhra Pradesh,Sri Potti Sriramulu Nellore,6668,3467
Andhra Pradesh,Sri Sathya Sai,5704,4711
Andhra Pradesh,Srikakulam,125178,67429
Andhra Pradesh,Tirupati,5633,4765
Andhra Pradesh,Visakhapatnam,195385,115918
Andhra Pradesh,Vizianagaram,101296,58702
Andhra Pradesh,Warangal,13746,38012
Andhra Pradesh,West Godavari,139979,80435
Andhra Pradesh,Y. S. R,5183,3425
Arunachal Pradesh,Anjaw,675,496
Arunachal Pradesh,Changlang,5436,2747
Arunachal Pradesh,Dibang Valley,313,158
Arunachal Pradesh,East Kameng,2690,1607
Arunachal Pradesh,East Siang,2242,1079
Arunachal Pradesh,Kamle,57,86
Arunachal Pradesh,Kra Daadi,717,523
Arunachal Pradesh,Kurung Kumey,1299,2091
Arunachal Pradesh,Leparada,34,2
Arunachal Pradesh,Lohit,1796,2095
Arunachal Pradesh,Longding,1611,988
Arunachal Pradesh,Lower Dibang Valley,1373,875
Arunachal Pradesh,Lower Siang,359,54
Arunachal Pradesh,Lower Subansiri,1530,1150
Arunachal Pradesh,Namsai,3561,2442
Arunachal Pradesh,Pakke Kessang,30,44
Arunachal Pradesh,Papum Pare,4835,4424
Arunachal Pradesh,Shi-yomi,210,319
Arunachal Pradesh,Siang,880,429
Arunachal Pradesh,Tawang,1866,598
Arunachal Pradesh,Tirap,1371,522
Arunachal Pradesh,Upper Siang,1235,561
Arunachal Pradesh,Upper Subansiri,2462,1704
Arunachal Pradesh,West Kameng,2967,3205
Arunachal Pradesh,West Siang,3345,1301
Assam,Bajali,6,17
Assam,Baksa,11602,5853
Assam,Barpeta,66392,29029
Assam,Biswanath,6159,3389
Assam,Bongaigaon,24633,11975
Assam,Cachar,42167,23978
Assam,Charaideo,6096,2197
Assam,Chirang,18078,9009
Assam,Darrang,16240,10025
Assam,Dhemaji,12494,8236
Assam,Dhubri,40373,19102
Assam,Dibrugarh,14970,11765
Assam,Dima Hasao,11,14
Assam,Goalpara,17021,10603
Assam,Golaghat,12369,7785
